share_price,shares_offered,dollar_value_of_shares,date_of_priced,employees,shares_outstanding,stock_valuation,sicdescription,ebit,grossprofit,netincome,totalrevenue,costofrevenue,totalassets,revenue_growth,1,2,3,4,5
15.0,8571429.0,128571435.0,2013-08-08,545,36317087.0,544756305.0,59,26154000.0,62829000.0,14210000.0,235869000.0,173040000.0,142120000.0,0.19282994249996208,18.61,18.5,18.08,17.53,17.31
22.0,30000000.0,660000000.0,2013-08-09,4100,149024000.0,3278528000.0,2,361520000.0,613447000.0,260919000.0,1039054000.0,425607000.0,1107961000.0,0.4443100754505068,26.36,26.5,26.09,26.1,26.38
26.5,4935000.0,130777500.0,2013-09-18,800,24312049.0,644269298.5,18,-12802000.0,37339000.0,-14873000.0,81739000.0,44400000.0,58226000.0,0.18836049605280367,53.55,50.3,50.91,49.57,47.95
20.0,15175000.0,303500000.0,2013-09-20,932,117470849.0,2349416980.0,13,-33619000.0,65686000.0,-35756000.0,83316000.0,17630000.0,125273000.0,1.4753698972012597,36.0,37.45,37.01,38.8,41.63
10.0,3600000.0,36000000.0,2013-09-26,927,12604334.0,126043340.0,17,179000.0,18929000.0,-945000.0,63421000.0,44492000.0,65748000.0,0.3256897993311037,9.96,10.1,10.0,10.0,9.97
13.0,7500000.0,97500000.0,2013-09-27,399,7500000.0,97500000.0,6,-33827000.0,69623000.0,-35390000.0,114526000.0,44903000.0,63354000.0,0.45195684420046395,18.2,18.02,17.08,17.0,16.91
13.0,71500000.0,929500000.0,2013-10-02,629,90524236.0,1176815068.0,30,88689000.0,154589000.0,0.0,260294000.0,105705000.0,1052553000.0,-0.11701290418877296,13.1,13.2,13.15,13.29,13.28
17.0,13333333.0,226666661.0,2013-10-02,29556,71632530.0,1217753010.0,60,146523000.0,1524067000.0,-6272000.0,3887531000.0,2363464000.0,2501143000.0,0.0503749031703912,25.01,24.86,25.89,26.77,25.9
14.0,7500000.0,105000000.0,2013-10-04,5000,28006535.0,392091490.0,45,8565000.0,85572000.0,24046000.0,274914000.0,189342000.0,126699000.0,0.1552658783187514,30.77,32.4,30.22,30.66,29.32
21.0,12250000.0,257250000.0,2013-10-09,415,27002274.0,567047754.0,30,15515000.0,90621000.0,-9767000.0,145759000.0,55138000.0,685443000.0,0.11781803122795174,21.0,21.19,21.8,21.6,21.76
44.0,35725000.0,1571900000.0,2013-10-10,184,260100000.0,11444400000.0,35,444015000.0,638381000.0,-285069000.0,735718000.0,97337000.0,3618793000.0,0.06417126995905131,52.01,53.3,55.64,57.06,57.56
20.0,13045000.0,260900000.0,2013-10-16,593,13045000.0,260900000.0,18,6638000.0,32206000.0,4230000.0,61262000.0,29056000.0,41414000.0,1.1031274674722784,37.16,41.6,44.39,46.24,42.95
17.0,21045148.0,357767516.0,2013-10-16,4500,111631667.0,1897738339.0,6,-3286000.0,153336000.0,6176000.0,207640000.0,54304000.0,637997000.0,-0.3608441634396951,9.83,10.0,10.3,10.16,9.85
13.0,6500000.0,84500000.0,2013-10-18,87,6500000.0,84500000.0,54,887000.0,4949000.0,280000.0,11485000.0,6535000.0,14157000.0,0.21908502282135656,144.0,177.15,165.95,147.65,168.75
15.0,38461537.0,576923055.0,2013-10-25,12500,185653830.0,2784807450.0,8,238238000.0,1060681000.0,5353000.0,3321885000.0,2261204000.0,4793264000.0,0.014172962470637731,14.99,14.88,15.25,15.43,15.28
18.0,8500000.0,153000000.0,2013-10-25,400,10071970.0,181295460.0,14,7456000.0,121555000.0,-12831000.0,4043907000.0,3922352000.0,1054247000.0,0.06490710683839347,17.75,17.45,17.5,17.51,17.36
31.0,8082580.0,250559980.0,2013-10-30,746,55298218.0,1714244758.0,33,11794000.0,133800000.0,1096000.0,358416000.0,224616000.0,180793000.0,0.9231730939490359,35.39,35.31,34.1,34.46,33.98
20.0,41250000.0,825000000.0,2013-10-30,475,223492460.0,4469849200.0,30,224693000.0,814236000.0,-122567000.0,1088254000.0,274018000.0,9603729000.0,-0.022567317537588245,20.4,20.65,20.78,20.94,20.61
13.0,5000000.0,65000000.0,2013-10-30,107,20989890.0,272868570.0,61,-18929000.0,4044000.0,-18649000.0,11628000.0,7584000.0,19067000.0,3.396219281663516,13.25,12.39,12.3,12.8,12.4
12.0,6000000.0,72000000.0,2013-10-31,513,35700897.0,428410764.0,49,49008000.0,155468000.0,27934000.0,385716000.0,230248000.0,89733000.0,0.4041098633079121,13.42,13.91,14.02,13.59,13.92
18.0,12500000.0,225000000.0,2013-11-01,5375,46047915.0,828862470.0,62,-6418000.0,367264000.0,-30671000.0,633619000.0,266355000.0,746678000.0,0.11391828698006401,36.2,35.35,35.35,35.9,35.31
16.5,7700000.0,127050000.0,2013-11-06,452,36601064.0,603917556.0,44,-14961000.0,34443000.0,-14972000.0,43676000.0,9233000.0,16055000.0,0.7754471544715447,16.31,16.56,17.3,17.94,17.55
26.0,70000000.0,1820000000.0,2013-11-07,2300,544696816.0,14162117216.0,44,-77083000.0,188165000.0,-79399000.0,316933000.0,128768000.0,831568000.0,1.9811311880955291,44.9,41.65,42.9,41.9,42.6
11.0,9000000.0,99000000.0,2013-11-07,191,19413449.0,213547939.0,52,8325000.0,21690000.0,9705000.0,76221000.0,54531000.0,45556151.0,0.5106381760054308,12.9,13.04,13.26,12.72,13.05
12.5,15000000.0,187500000.0,2013-11-13,613,81728265.0,1021603312.5,1,-47849000.0,67665000.0,-49043000.0,213334000.0,145669000.0,196367000.0,0.2401841667732447,9.68,8.88,9.13,9.0,8.72
20.0,28250000.0,565000000.0,2013-11-13,10400,200450000.0,4009000000.0,10,284272000.0,517827000.0,20732000.0,1011462000.0,493635000.0,4491734000.0,0.07290968338693664,23.87,23.5,23.85,23.8,23.41
12.0,18250000.0,219000000.0,2013-11-14,3300,139955578.0,1679466936.0,63,-120687000.0,454217000.0,-236253000.0,1285641000.0,831424000.0,3029584000.0,-0.007453128437923407,15.86,16.11,15.78,16.24,17.66
14.75,5000000.0,73750000.0,2013-11-21,187,24069577.0,355026260.75,58,-3126000.0,7520000.0,-2522000.0,17072000.0,9552000.0,64855000.0,0.14569491980404,17.23,16.74,17.02,16.76,17.34
5.0,3000000.0,15000000.0,2013-11-22,10,6200357.0,31001785.0,64,-3038307.0,3043.0,-4647219.0,1126907.0,1123864.0,3207003.0,0.30918327871175955,53.5,69.0,69.6,69.5,70.0
20.0,10000000.0,200000000.0,2013-11-22,1514,36263585.0,725271700.0,21,42917000.0,85710000.0,-147866000.0,175255000.0,89545000.0,468445000.0,-0.7012226931299376,286.6,277.5,290.0,297.0,292.7
13.0,5786000.0,75218000.0,2013-11-22,353,5786000.0,75218000.0,55,3389000.0,24566000.0,681000.0,27531000.0,2966000.0,60887000.0,-0.2541651992522959,20.01,20.31,20.03,20.8,20.22
17.0,7820000.0,132940000.0,2013-12-11,1092,7820000.0,132940000.0,6,47906000.0,88965000.0,34169000.0,117574000.0,28609000.0,381952000.0,0.708278848109726,30.07,29.26,28.5,28.0,27.1
20.0,117640624.0,2352812480.0,2013-12-12,151000,984615364.0,19692307280.0,10,1100000000.0,5288000000.0,352000000.0,9276000000.0,3988000000.0,27066000000.0,0.05613116247295913,44.11,45.34,44.15,44.75,44.79
20.0,36250000.0,725000000.0,2013-12-12,272000,229837345.0,4596746900.0,45,581775000.0,1314007000.0,103551000.0,13505426000.0,12191419000.0,10487354000.0,0.032337319127861856,22.7,23.83,23.7,23.46,24.0
18.0,18421053.0,331578954.0,2013-12-18,19000,18921691.0,340590438.0,65,96678000.0,1512342000.0,-94098000.0,2521977000.0,1009635000.0,3640267000.0,0.06748632191312902,8.05,9.29,10.5,9.85,10.28
43.0,5250000.0,225750000.0,2014-06-06,850,63582416.0,2734043888.0,66,66148000.0,238538000.0,42460000.0,361224000.0,122686000.0,364520000.0,0.8676786896095301,55.0,55.2,60.0,63.5,66.0
19.0,10000000.0,190000000.0,2014-06-12,2129,47269567.0,898121773.0,67,141152000.0,358010000.0,-22218000.0,5307414000.0,4949404000.0,2574781000.0,-0.026503560495965733,20.25,20.2,20.27,21.25,21.79
11.0,7500000.0,82500000.0,2014-06-13,226,23000000.0,253000000.0,53,-19972000.0,10731000.0,-47611000.0,86094000.0,75363000.0,90233000.0,0.35681528060139,10.75,10.63,10.25,10.26,10.53
23.0,4480000.0,103040000.0,2014-06-18,181,21452587.0,493409501.0,52,17860000.0,41482000.0,12379000.0,171133000.0,129651000.0,312639000.0,0.7820785171300635,21.25,21.2,21.0,20.74,21.5
12.0,7315000.0,87780000.0,2014-06-24,1513,7315000.0,87780000.0,18,17618000.0,67869000.0,10662000.0,118127000.0,50258000.0,244403000.0,-0.1593640808135439,14.9,15.26,15.14,15.09,14.97
7.0,8000000.0,56000000.0,2014-06-25,1217,43405940.0,303841580.0,3,17490000.0,86956000.0,11862000.0,229681000.0,142725000.0,338748000.0,0.12410741815654625,8.75,10.01,10.5,10.01,9.75
12.0,8000000.0,96000000.0,2014-06-25,997,8000000.0,96000000.0,18,6091000.0,57231000.0,4702000.0,94696000.0,37465000.0,76736000.0,0.21518857392174728,11.55,11.9,11.92,11.5,13.55
24.0,17800000.0,427200000.0,2014-06-26,718,17800000.0,427200000.0,68,98703000.0,361784000.0,60578000.0,985737000.0,623953000.0,439671000.0,0.8739677120087602,8.08,7.96,8.29,9.31,9.81
17.0,27777778.0,472222226.0,2014-06-27,50200,203103839.0,3452765263.0,69,592000000.0,1765000000.0,200000000.0,4408000000.0,2643000000.0,1555000000.0,0.04703087885985748,17.02,17.05,16.85,16.76,17.03
10.0,1500000.0,15000000.0,2014-07-02,25,5519200.0,55192000.0,3,7687692.0,13494119.0,9476699.0,22518369.0,9024250.0,7417939.0,0.537971244411303,11.05,11.85,11.51,12.89,13.8
6.25,2016000.0,12600000.0,2014-07-16,46,10416000.0,65100000.0,22,2787226.0,8486712.0,1936890.0,11340097.0,2853385.0,6986871.0,0.4756027310648543,9.9,9.0,8.8,8.79,8.75
10.0,4000000.0,40000000.0,2014-07-17,55,11570552.0,115705520.0,61,-857000.0,13020000.0,-3542000.0,22098000.0,9078000.0,9873000.0,0.08053395921959806,9.05,10.0,10.0,10.0,10.0
10.0,7125000.0,71250000.0,2014-07-18,335,26558716.0,265587160.0,70,-6987000.0,15644000.0,-8175000.0,83829000.0,68185000.0,51653000.0,0.5096164235548353,11.4,11.6,11.2,11.16,10.67
10.0,5850000.0,58500000.0,2014-07-18,3322,33345158.0,333451580.0,6,-5699000.0,58721000.0,13769000.0,158324000.0,99603000.0,111747000.0,0.2287561409091262,11.51,11.44,11.02,10.99,10.67
5.0,4080000.0,20400000.0,2014-07-23,1095,10982944.0,54914720.0,18,-127516.0,6199772.0,-177996.0,10472751.0,4272979.0,5772614.0,0.04544682259664299,8.54,8.52,9.14,9.44,9.81
11.0,8333333.0,91666663.0,2014-07-24,2680,8767242.0,96439662.0,71,46150000.0,81430000.0,10111000.0,268578000.0,187148000.0,939203000.0,0.2058131599741398,10.4,10.46,10.51,10.29,10.48
11.0,5000000.0,55000000.0,2014-07-24,146,22501808.0,247519888.0,22,-17966000.0,9781000.0,-18369000.0,17931000.0,8150000.0,21035000.0,2.0583319119904484,12.92,12.65,12.75,12.6,12.56
18.0,19500000.0,351000000.0,2014-07-25,1386,59635126.0,1073432268.0,72,115491000.0,370400000.0,-26116000.0,1845944000.0,1475544000.0,1387558000.0,0.0018599557019012573,17.75,17.5,17.5,17.45,17.0
13.0,5000000.0,65000000.0,2014-07-25,58,20569490.0,267403370.0,3,-12903000.0,0.0,-13317000.0,0.0,0.0,19146000.0,-1.0,13.15,12.84,12.9,12.94,12.86
15.0,7142857.0,107142855.0,2014-07-25,4460,35858407.0,537876105.0,45,42860000.0,82319000.0,-16873000.0,314727000.0,232408000.0,416942000.0,0.07192193726371718,24.03,34.48,29.9,34.56,38.75
16.0,14500000.0,232000000.0,2014-07-25,3700,52748211.0,843971376.0,73,56527000.0,187961000.0,20660000.0,1017102000.0,829141000.0,907739000.0,0.0033005969878353372,16.15,16.0,16.01,15.92,15.54
18.0,3000000.0,54000000.0,2014-07-29,137,3000000.0,54000000.0,74,32829000.0,84064000.0,31412000.0,317090000.0,233026000.0,109073000.0,-0.16348776717265248,8.94,8.66,8.57,8.6,8.75
11.0,5200000.0,57200000.0,2014-08-07,68,19196984.0,211166824.0,22,-19692000.0,266000.0,-20610000.0,266000.0,0.0,31885000.0,13.0,14.32,13.4,13.7,15.16,16.77
11.0,11000000.0,121000000.0,2014-08-08,3650,32037500.0,352412500.0,75,124600000.0,616600000.0,127300000.0,3460300000.0,2843700000.0,1951800000.0,-0.14023405471215244,10.3,10.37,10.39,10.39,10.35
11.0,10000000.0,110000000.0,2014-08-08,238,22855155.0,251406705.0,76,-4712000.0,14385000.0,-1997000.0,42786000.0,28401000.0,184968000.0,1.829200555445348,5.25,5.3,5.16,5.32,4.92
12.0,3000000.0,36000000.0,2014-09-12,63,11370936.0,136451232.0,77,-8745000.0,-429000.0,-12177000.0,1588000.0,2017000.0,11059000.0,0.6337448559670782,640.0,928.75,923.75,842.5,706.25
68.0,320106100.0,21767214800.0,2014-09-19,22072,320106100.0,21767214800.0,27,1730000000.0,3990000000.0,1373000000.0,5553000000.0,1564000000.0,10262000000.0,0.7462264150943396,93.89,89.89,87.17,90.57,88.92
7.0,60158143.0,421107001.0,2014-09-24,12275,1270425548.0,8892978836.0,58,1101000000.0,2410000000.0,819000000.0,6272000000.0,3862000000.0,7973485000.0,-0.03081744027945588,7.16,7.05,7.2,7.15,7.23
16.0,900000.0,14400000.0,2014-09-24,487,31657908.0,506526528.0,18,9079000.0,57081000.0,6635000.0,66157000.0,9076000.0,89632000.0,0.4013938315539739,29.93,31.39,29.8,27.39,32.01
18.0,7000000.0,126000000.0,2014-11-06,114,23543131.0,423776358.0,22,-25151000.0,14027000.0,-26014000.0,23500000.0,9473000.0,75411000.0,0.2947658402203857,25.19,25.3,25.26,25.0,25.1
12.0,3846154.0,46153848.0,2014-11-06,296,14335673.0,172028076.0,18,-4619000.0,27726000.0,-9197000.0,41193000.0,13467000.0,94847000.0,0.8096472345472917,9.75,10.81,11.29,11.19,11.02
15.0,10416667.0,156250005.0,2014-11-07,150,31799037.0,476985555.0,78,-12380676.0,27192941.0,-21687155.0,63150776.0,35957835.0,62617224.0,0.4510927881206985,19.11,18.42,18.51,18.3,18.21
19.5,50000000.0,975000000.0,2014-11-12,12650,229069356.0,4466852442.0,79,24900000.0,1214000000.0,-224900000.0,3986800000.0,2772800000.0,6737100000.0,-0.06342792708137568,20.75,21.5,21.98,22.33,21.88
10.0,11000000.0,110000000.0,2015-05-21,1708,11000000.0,110000000.0,40,-9164000.0,80317000.0,-9641000.0,255387000.0,175070000.0,140637000.0,0.015935969703358647,10.44,11.08,12.78,12.24,11.88
17.0,7700000.0,130900000.0,2015-05-21,632,7700000.0,130900000.0,18,-21615000.0,61795000.0,-22311000.0,105018000.0,43223000.0,95193000.0,1.0898272705563958,25.68,28.31,29.65,27.5,27.45
15.0,9000000.0,135000000.0,2015-07-01,353,39086637.0,586299555.0,77,-45425000.0,15812000.0,-45722000.0,48186000.0,32374000.0,71278000.0,0.3927797207850392,19.25,23.5,24.06,22.28,22.02
9.5,2350000.0,22325000.0,2015-07-01,620,9089998.0,86354981.0,37,10134245.0,31460133.0,4464840.0,126480235.0,95020102.0,84150706.0,0.5759544069561761,13.49,12.45,12.22,12.11,12.0
19.0,8250000.0,156750000.0,2015-07-01,259,37046346.0,703880574.0,80,-15150000.0,33599000.0,-17037000.0,43528000.0,9929000.0,91839000.0,1.186677383703406,28.5,28.0,26.69,27.01,26.25
18.0,10000000.0,180000000.0,2015-07-02,674,48427337.0,871692066.0,61,665000.0,80893000.0,-5152000.0,159289000.0,78396000.0,123623000.0,1.8871871091696728,22.74,22.0,22.0,21.47,21.25
7.0,2858000.0,20006000.0,2015-07-07,2255,1429000.0,10003000.0,1,19437000.0,26281000.0,22671000.0,74578000.0,48297000.0,102969000.0,0.04745853172095114,9.0,9.22,11.5,10.11,10.38
10.0,5300000.0,53000000.0,2015-07-16,852,5300000.0,53000000.0,81,17565232.0,27817886.0,14149905.0,38310243.0,10492358.0,67313863.0,0.7079439307543024,11.08,10.02,9.75,9.98,9.66
15.0,6071429.0,91071435.0,2015-07-17,475,17210426.0,258156390.0,82,18594000.0,37612000.0,19927000.0,177587000.0,139975000.0,96142000.0,0.0961551518742786,15.92,15.11,15.65,15.65,15.67
13.0,5000000.0,65000000.0,2015-07-17,116,16952585.0,220383605.0,6,-1455000.0,22198000.0,-2000000.0,53665000.0,31467000.0,17716000.0,0.3678535926388499,10.95,10.4,10.2,10.29,10.1
9.0,1800000.0,16200000.0,2015-07-31,64,17991689.0,161925201.0,83,835000.0,20634000.0,-1032000.0,20707000.0,73000.0,124484000.0,0.5728826433725788,8.85,8.83,8.8,8.75,8.99
9.0,27000000.0,243000000.0,2015-11-19,1282,27000000.0,243000000.0,18,-150491000.0,226074000.0,-154093000.0,850192000.0,624118000.0,541888000.0,0.5389956791140283,13.07,12.85,12.12,12.02,11.9
16.0,12000000.0,192000000.0,2016-06-10,3200,62458367.0,999333872.0,84,36938000.0,272793000.0,-4955000.0,1729168000.0,1456375000.0,1113799000.0,0.015462422144678472,16.0,16.25,16.07,16.13,16.1
19.0,2400000.0,45600000.0,2016-06-10,1586,19665710.0,373648490.0,1,-49561000.0,14631000.0,-50371000.0,23820000.0,9189000.0,44898000.0,1.8303231939163496,18.98,21.26,21.75,21.55,20.0
5.0,2700000.0,13500000.0,2016-06-14,23,10201919.0,51009595.0,29,-11990000.0,462000.0,-12426000.0,1447000.0,985000.0,11107000.0,15.077777777777778,2.95,2.91,3.17,3.18,3.56
15.0,10000000.0,150000000.0,2016-06-23,567,10000000.0,150000000.0,18,-35393000.0,92465000.0,-35504000.0,166919000.0,74454000.0,157516000.0,0.8787452445805101,28.79,26.3,27.25,29.92,37.08
14.0,4800000.0,67200000.0,2016-07-21,208,17810000.0,249340000.0,85,1601000.0,40846000.0,900000.0,78479000.0,37633000.0,52848000.0,0.2307921521885733,55.3,52.87,55.01,56.36,60.69
11.0,6250000.0,68750000.0,2016-07-22,6000,32799363.0,360792993.0,86,27619000.0,41745000.0,7682000.0,585852000.0,544107000.0,329920000.0,0.8265237087174627,13.56,13.25,13.83,14.31,14.23
12.0,6250000.0,75000000.0,2016-07-27,138,44870332.0,538443984.0,3,-139853000.0,29714000.0,-147082000.0,35719000.0,6005000.0,84137000.0,-0.6240817529310236,9.7,9.6,8.95,9.57,9.74
10.0,4000000.0,40000000.0,2016-07-28,275,16649017.0,166490170.0,22,3451000.0,45964000.0,1393000.0,62872000.0,16908000.0,36973000.0,0.31707725825372884,11.08,11.26,12.07,13.16,13.65
18.0,5250000.0,94500000.0,2016-07-29,566,5250000.0,94500000.0,18,-21445000.0,57252000.0,-22006000.0,75960000.0,18708000.0,48061000.0,0.21378693213595185,25.5,26.02,25.85,25.52,25.78
15.0,8667000.0,130005000.0,2016-08-04,2941,59503727.0,892555905.0,62,46303000.0,162116000.0,-436000.0,497733000.0,335617000.0,968315000.0,0.2321160691741384,24.46,26.4,28.21,28.25,29.12
23.0,7000000.0,161000000.0,2016-08-11,2300,39642113.0,911768599.0,87,20562000.0,156394000.0,-8673000.0,359059000.0,202665000.0,984041000.0,0.0999638511402208,28.04,29.22,29.32,28.14,27.77
8.0,1500000.0,12000000.0,2016-08-12,48,7237615.0,57900920.0,8,-330701.0,11644910.0,-270342.0,27793073.0,16148163.0,15260414.0,0.08951545717819177,8.0,8.3,8.11,8.2,9.2
12.0,7500000.0,90000000.0,2016-09-16,430,26923604.0,323083248.0,18,-10787000.0,38931000.0,-10824000.0,58720000.0,19789000.0,53509000.0,0.3842200796775182,15.25,16.5,17.01,17.55,16.86
17.0,8333333.0,141666661.0,2016-09-22,231,44379833.0,754457161.0,88,25571000.0,100329000.0,4357000.0,191413000.0,91084000.0,361072000.0,0.3205996798763661,25.78,26.08,26.33,27.41,28.72
4.5,1713190.0,7709355.0,2016-09-28,393,21098660.0,94943970.0,31,6502418.0,10347507.0,7280278.0,32630502.0,22282995.0,52132124.0,0.04284715969301455,259.9191,147.45600000000002,100.71,82.17,63.72
12.0,4300000.0,51600000.0,2016-09-29,204,15584558.0,187014696.0,27,6165000.0,20911000.0,-2864000.0,70039000.0,49128000.0,58602000.0,0.4462501032460561,14.88,14.32,14.93,14.5,13.45
9.0,4200000.0,37800000.0,2016-09-29,55,17046256.0,153416304.0,61,-5012000.0,4507000.0,-8314000.0,9576000.0,5069000.0,5832000.0,6.492957746478872,92.34,94.56,109.56,97.2,102.29
16.0,14870000.0,237920000.0,2016-09-30,1980,14870000.0,237920000.0,18,-118765000.0,140473000.0,-126127000.0,241432000.0,100959000.0,249831000.0,0.8991402298488913,27.27,25.72,27.12,27.01,27.7
10.0,19250000.0,192500000.0,2016-11-02,573,19250000.0,192500000.0,44,-187000.0,29050000.0,-15182000.0,108358000.0,79308000.0,789743000.0,0.4353954166114717,10.41,10.4,10.0,9.74,9.74
11.0,11700000.0,128700000.0,2016-11-04,97,34238712.0,376625832.0,89,16583000.0,26695000.0,4990000.0,47698000.0,21003000.0,132564000.0,-0.300308053395922,10.99,11.07,11.07,11.58,11.57
7.0,2400000.0,16800000.0,2016-12-07,103,9783158.0,68482106.0,84,306526.0,2288034.0,-33339.0,6846759.0,4558725.0,4783132.0,0.3163543219161964,9.0,8.6,8.87,8.18,7.93
9.0,5877778.0,52900002.0,2016-12-09,530,23727787.0,213550083.0,17,12601000.0,48554000.0,5626000.0,290641000.0,242087000.0,198023000.0,0.16682524579765304,9.77,10.44,10.63,10.2,11.12
