share_price,shares_offered,dollar_value_of_shares,date_of_priced,employees,shares_outstanding,stock_valuation,sicdescription,ebit,grossprofit,netincome,totalrevenue,costofrevenue,totalassets,revenue_growth,1,2,3,4,5
11.0,26110118.0,287211298.0,2016-12-16,1183,30026635.0,330292985.0,6,-52002000.0,532439000.0,-42504000.0,535640000.0,3200000.0,825870000.0,0.4310140312256217,11.85,12.15,11.81,11.8,11.71
20.0,77000000.0,1540000000.0,2017-02-01,907,302116760.0,6042335200.0,90,190777000.0,531767000.0,-78239000.0,922587000.0,390820000.0,9732351000.0,0.1035082871936932,20.0,20.23,20.63,20.73,20.8
14.0,35000000.0,490000000.0,2017-02-01,67800,35000000.0,490000000.0,1,290677000.0,513173000.0,371847000.0,3301864000.0,2788691000.0,7062470000.0,-0.2306322566634488,13.25,13.0,13.27,13.38,13.41
13.5,5700000.0,76950000.0,2017-02-10,180,17012755.0,229672192.5,30,25797000.0,49823000.0,-3735000.0,93005000.0,43182000.0,905208000.0,0.09929790553638126,13.5,13.5,13.51,13.58,13.5
17.0,200000000.0,3400000000.0,2017-03-02,1859,661834416.0,11251185072.0,44,-520385000.0,-47178000.0,-514643000.0,404482000.0,451660000.0,1722792000.0,5.895010483609773,24.48,27.09,23.77,21.44,22.81
13.0,11666667.0,151666671.0,2017-03-09,3801,43747944.0,568723272.0,91,14158000.0,362692000.0,-6155000.0,562015000.0,199323000.0,582032000.0,0.16262929251137775,63.25,64.75,65.5,64.5,62.7
19.0,16200000.0,307800000.0,2017-03-15,23500,16200000.0,307800000.0,92,575000000.0,1228000000.0,-74000000.0,7014000000.0,5786000000.0,10846000000.0,0.2418555240793201,22.91,22.55,22.01,21.53,21.27
14.0,25000000.0,350000000.0,2017-03-17,642,83039854.0,1162557956.0,2,-44857000.0,32780000.0,-53147000.0,436920000.0,404140000.0,541422000.0,-0.23295963259588004,14.5,14.36,14.05,14.0,14.05
14.0,9000000.0,126000000.0,2017-03-24,424,9000000.0,126000000.0,18,-23022000.0,69764000.0,-24258000.0,85790000.0,16026000.0,111415000.0,0.5939874770071162,15.5,15.23,14.93,15.01,15.03
6.5,12400000.0,80600000.0,2017-04-06,540,39499745.0,256748342.5,93,47804000.0,179997000.0,-22373000.0,580441000.0,400444000.0,570181000.0,0.3374031695414349,7.76,7.4,7.68,7.73,7.7
19.0,28947000.0,549993000.0,2017-04-06,19300,90508890.0,1719668910.0,94,290400000.0,2326800000.0,156900000.0,4045700000.0,1718900000.0,3054600000.0,0.021796231752285698,19.0,19.0,19.31,18.69,18.96
11.0,10500000.0,115500000.0,2017-04-13,630,85489470.0,940384170.0,6,-26138000.0,58691000.0,-26495000.0,89724000.0,31033000.0,85497000.0,0.4953501549948335,13.41,13.55,14.01,14.04,13.81
19.0,16666667.0,316666673.0,2017-04-13,1130,53442532.0,1015408108.0,95,-101100000.0,27932000.0,-111489000.0,369017000.0,341085000.0,947631000.0,-0.3225727099331232,20.21,20.43,20.36,19.63,19.79
14.0,8700000.0,121800000.0,2017-04-21,1700,12777970.0,178891580.0,2,-298973000.0,-44128000.0,-307524000.0,302399000.0,346527000.0,405066000.0,-0.4353771726567795,14.02,15.28,15.82,16.0,15.72
21.0,8823500.0,185293500.0,2017-04-27,4391,92358577.0,1939530117.0,96,69129000.0,429262000.0,43039000.0,1050759000.0,621497000.0,831166000.0,0.340233312755417,32.05,32.4,33.54,33.51,36.36
15.0,15000000.0,225000000.0,2017-04-28,1067,15000000.0,225000000.0,97,-89479000.0,19197000.0,-93112000.0,365148000.0,345951000.0,335833000.0,1.800386526780784,11.1,10.77,10.1,8.72,9.98
17.0,9500000.0,161500000.0,2017-04-28,197,45325225.0,770528825.0,2,-17982000.0,44646000.0,-17927000.0,98479000.0,53833000.0,326827000.0,-0.13618700934169553,400.2,409.0,410.2,414.2,400.6
17.0,15500000.0,263500000.0,2017-04-28,430,72202207.0,1227437519.0,27,100400000.0,239300000.0,22200000.0,323700000.0,84400000.0,1572500000.0,0.0564621409921671,19.5,19.6,19.81,19.87,20.3
8.0,7000000.0,56000000.0,2017-07-20,27,26600000.0,212800000.0,58,-12109000.0,199000.0,-12086000.0,399000.0,200000.0,16623000.0,-0.6863207547169812,11.25,10.81,10.82,10.75,10.44
16.0,6250000.0,100000000.0,2017-07-21,202,12285083.0,196561328.0,98,702000.0,32547000.0,0.0,200162000.0,167615000.0,81330000.0,-0.026861201728840427,33.54,34.39,35.44,36.02,37.05
5.0,1400000.0,7000000.0,2017-07-28,95,10599000.0,52995000.0,99,1394427.0,4540948.0,2433720.0,12279721.0,7738773.0,17591424.0,0.7597125298104654,8.93,8.66,7.85,8.0,10.5689
15.0,9231000.0,138465000.0,2017-07-28,2193,79536768.0,1193051520.0,49,-22784000.0,82744000.0,-22526000.0,267196000.0,184452000.0,133477000.0,0.4262776372118844,21.7,24.13,26.48,31.06,27.2
5.0,1068346.0,5341730.0,2017-09-01,347,13500000.0,67500000.0,100,7616021.0,11475776.0,5249537.0,36809094.0,25333318.0,45550956.0,0.052122144869380584,8.45,9.49,10.27,8.86,8.32
26.0,12770000.0,332020000.0,2017-09-20,2781,67182110.0,1746734860.0,28,35087000.0,284487000.0,17797000.0,411162000.0,126675000.0,353710000.0,-0.025014761293871868,31.78,30.84,32.16,31.89,32.01
4.25,1325000.0,5631250.0,2017-09-21,220,9225000.0,39206250.0,101,1151289.0,7075487.0,1009171.0,24443736.0,17368249.0,13239919.0,0.4984873353647689,6.41,12.75,10.45,10.3,10.87
13.0,8500000.0,110500000.0,2017-09-22,544,8500000.0,110500000.0,102,-4206000.0,57579000.0,-6397000.0,373239000.0,315660000.0,150488000.0,0.3904104485952064,10.0,10.75,10.32,9.37,8.64
18.5,7800000.0,144300000.0,2017-09-27,4434,7800000.0,144300000.0,1,7551000.0,16897000.0,6505000.0,108513000.0,91616000.0,104410000.0,0.3096261073161312,25.9,24.95,28.5,31.14,29.44
14.0,15668000.0,219352000.0,2017-09-28,696,15668000.0,219352000.0,103,-43361000.0,121045000.0,-42758000.0,398649000.0,277604000.0,179078000.0,0.2463350809893171,23.5,26.54,23.56,20.81,20.85
17.5,29000000.0,507500000.0,2017-09-29,2949,135219726.0,2366345205.0,104,81539000.0,254092000.0,-79746000.0,1064177000.0,810085000.0,4259671000.0,1.7365528768884604,17.32,17.64,17.35,17.7,17.65
19.0,46000000.0,874000000.0,2017-11-01,3258,119205298.0,2264900662.0,105,143933086.0,264152521.0,81314569.0,1221762345.0,957609825.0,566319523.0,1.0093769797323366,21.35,21.51,21.5,21.63,21.19
13.0,12000000.0,156000000.0,2017-11-01,2400,21387512.0,278037656.0,18,-176409000.0,18784000.0,-181693000.0,89422000.0,70638000.0,250776000.0,-0.6959769352902978,18.31,17.41,19.37,18.97,19.51
12.0,10416666.0,124999992.0,2017-11-02,472,23337705.0,280052460.0,106,44147000.0,146321000.0,26880000.0,426717000.0,280396000.0,522237000.0,0.5570430860845959,7.07,7.0,7.75,8.2,8.1
18.0,27777777.0,499999986.0,2017-11-02,4000,113282257.0,2039080626.0,107,30189000.0,333065000.0,11639000.0,1137196000.0,804131000.0,1296231000.0,0.0718496162930763,20.88,20.32,20.4,20.26,20.3
5.6,2000000.0,11200000.0,2017-11-03,187,12702546.0,71134257.6,108,3490000.0,13329000.0,1031000.0,27371000.0,14042000.0,44467000.0,-0.12289303339101455,6.05,5.6,5.6,5.6,5.6
13.0,45000000.0,585000000.0,2017-11-09,2315,45000000.0,585000000.0,109,71622000.0,357672000.0,56112000.0,660408000.0,302736000.0,524818000.0,0.1159254008512968,13.5,13.85,13.82,13.0,12.69
20.0,4000000.0,80000000.0,2017-11-10,338,4034840.0,80696800.0,18,15244000.0,66917000.0,22358000.0,152135000.0,85218000.0,69973000.0,0.10401956444437994,21.19,20.3,20.09,20.04,20.0
8.0,22500000.0,180000000.0,2017-11-16,669,22500000.0,180000000.0,44,-26234000.0,41687000.0,-26207000.0,51282000.0,9595000.0,19351000.0,0.9777854911489068,67.2,57.6,59.2,52.8,46.0
12.0,20000000.0,240000000.0,2017-11-17,765,85554305.0,1026651660.0,18,2729000.0,95374000.0,-3173000.0,132412000.0,37038000.0,387410000.0,0.3886069046520408,13.0,13.09,13.57,15.1,15.8
14.0,6498648.0,90981072.0,2017-11-17,5729,74734455.0,1046282370.0,49,70966000.0,489172000.0,77877000.0,628707000.0,139535000.0,1128632000.0,0.17886172764040895,13.0,13.29,13.85,14.22,14.25
5.0,2800000.0,14000000.0,2017-11-29,223,22340000.0,111700000.0,110,8189030.0,14053041.0,4103521.0,32424269.0,18371228.0,62660999.0,0.8651388232408497,10.57,10.1,8.56,11.24,10.0
7.0,1000000.0,7000000.0,2017-11-30,43,9465410.0,66257870.0,1,-1286254.0,7412077.0,-2061983.0,20371826.0,12959749.0,19120378.0,5.0320216268713285,7.98,6.88,7.3241,6.9,7.249
14.0,11000000.0,154000000.0,2018-04-12,933,11000000.0,154000000.0,18,-39033000.0,64846000.0,-39098000.0,113008000.0,48162000.0,120468000.0,0.2258960340189187,20.0,20.6,20.6,19.55,19.56
5.0,1306055.0,6530275.0,2018-04-18,109,21410000.0,107050000.0,109,5714405.0,9079062.0,3899891.0,12427743.0,3348681.0,24746076.0,0.8056118670729523,15.62,15.74,15.66,15.31,16.61
15.0,35000000.0,525000000.0,2018-04-19,1310,302225923.0,4533388845.0,64,31755000.0,87717000.0,7983000.0,550771000.0,463054000.0,1199103000.0,0.2575742699725776,14.45,15.5,16.21,15.53,15.7
16.0,6000000.0,96000000.0,2018-04-26,1071,33621147.0,537938352.0,17,9798000.0,44274000.0,1837000.0,138580000.0,94306000.0,110148000.0,0.3676782630150506,26.95,25.01,24.93,26.87,29.08
22.0,21000000.0,462000000.0,2018-04-26,4212,133166413.0,2929661086.0,18,55400000.0,269500000.0,3300000.0,676200000.0,406700000.0,6729900000.0,0.0846968238691049,84.28,80.95,85.37,85.29,88.06
29.0,21700000.0,629300000.0,2018-04-27,2255,152109033.0,4411161957.0,18,-115817000.0,278982000.0,-115412000.0,381459000.0,102477000.0,499638000.0,0.5229059289926182,39.73,38.63,39.45,39.32,41.96
16.0,6750000.0,108000000.0,2018-05-03,121,20240719.0,323851504.0,22,-16003000.0,22549000.0,-17511000.0,28567000.0,6018000.0,25091000.0,0.739027211298472,24.98,24.47,24.05,24.14,24.05
7.03,6000000.0,42180000.0,2018-05-04,47,32025788.0,225141289.64,3,-39139726.0,0.0,-39891978.0,0.0,0.0,51333722.0,-1.0,5.61,5.48,6.27,6.25,6.25
12.0,11250000.0,135000000.0,2018-05-04,1856,11250000.0,135000000.0,111,43104000.0,90971000.0,26040000.0,568212000.0,477241000.0,328550000.0,0.04769086949867889,12.1,12.05,12.05,12.02,12.0
12.0,15000000.0,180000000.0,2018-05-11,818,15000000.0,180000000.0,44,-14568000.0,39151000.0,-12434000.0,335506000.0,296355000.0,199715000.0,1.925813850057992,16.06,18.38,19.0,22.5,20.0
15.0,20700000.0,310500000.0,2018-05-17,890,59815846.0,897237690.0,44,-82746000.0,116996000.0,-96536000.0,166824000.0,49828000.0,236420000.0,0.26534234418731656,20.0,20.88,20.01,19.95,21.3
16.0,14000000.0,224000000.0,2018-05-23,2000,15141970.0,242271520.0,27,45163000.0,340270000.0,-40242000.0,504750000.0,164480000.0,1508298000.0,0.2040188826418524,19.02,19.5,19.88,19.86,20.57
23.0,38000000.0,874000000.0,2018-05-24,949,51836157.0,1192231611.0,27,145599000.0,236179000.0,138668000.0,325887000.0,89708000.0,462889000.0,0.2350520152350634,23.36,24.77,24.95,25.73,26.77
5.25,2000000.0,10500000.0,2018-05-24,1606,13290000.0,69772500.0,18,1605093.0,12692164.0,2047445.0,31361976.0,18669812.0,13521923.0,0.08054657051786272,4.27,3.82,4.17,3.96,4.44
12.0,7352941.0,88235292.0,2018-06-14,3411,29946471.0,359357652.0,112,32495000.0,84160000.0,12788000.0,430369000.0,346209000.0,377651000.0,0.6236173359288937,12.0,11.7,11.39,10.94,10.95
16.0,18056000.0,288896000.0,2018-06-14,9288,32191905.0,515070480.0,94,28608000.0,727287000.0,-4060000.0,1555385000.0,828098000.0,820571000.0,0.07178861704583432,16.68,16.62,16.1,15.11,15.79
17.0,7200000.0,122400000.0,2018-06-15,8431,7200000.0,122400000.0,1,-49056000.0,74972000.0,-61012000.0,196954000.0,121981000.0,308414000.0,2.116558010000633,21.0,28.8,30.0,26.11,21.36
24.0,7500000.0,180000000.0,2018-06-15,1495,64981383.0,1559553192.0,18,-63332000.0,155182000.0,-64126000.0,213159000.0,57977000.0,178812000.0,0.27315351259660986,44.94,44.11,45.99,45.01,51.04
13.0,6650000.0,86450000.0,2018-06-21,326,8094403.0,105227239.0,27,7600000.0,233773000.0,902000.0,262571000.0,28798000.0,139991000.0,0.3151960489671615,18.35,17.25,15.82,15.51,14.52
15.0,5700000.0,85500000.0,2018-06-21,55,19735651.0,296034765.0,3,-26629000.0,1552000.0,-26554000.0,1556000.0,4000.0,44998000.0,0.4474418604651163,20.22,18.8,19.1,19.79,19.94
15.0,5200000.0,78000000.0,2018-06-22,64,28428095.0,426421425.0,29,-25644590.0,292925.0,-35792422.0,811457.0,518532.0,39232656.0,2.1929778309422443,2.02,1.97,2.12,2.13,2.14
5.0,2520000.0,12600000.0,2018-06-27,26,10466876.0,52334380.0,113,-4066950.0,311326.0,-4271732.0,3223874.0,2912548.0,633725.0,5.254642177414505,5.1,4.91,5.05,4.97,4.99
9.0,25000000.0,225000000.0,2018-06-27,12461,25000000.0,225000000.0,27,-59619000.0,33231000.0,-418089000.0,47471000.0,14241000.0,813715000.0,-0.5998803121997269,1.07,1.14,1.12,1.14,1.2
16.0,3500000.0,56000000.0,2018-06-27,441,12926921.0,206830736.0,114,-6170891.0,41697229.0,-6874448.0,76343441.0,34646212.0,20720020.0,0.029645424926735144,23.99,21.33,20.75,20.44,20.59
17.0,37500000.0,637500000.0,2018-06-28,26520,126307859.0,2147233603.0,12,216019000.0,2127520000.0,44224000.0,12350537000.0,10223017000.0,3232219000.0,-0.009385642876352721,22.0,23.65,23.53,24.91,23.75
17.0,5500000.0,93500000.0,2018-06-28,167,16745558.0,284674486.0,22,-13608000.0,30801000.0,-16059000.0,40433000.0,9632000.0,38938000.0,0.1812843286198434,27.78,26.61,26.41,26.96,25.88
22.0,21300000.0,468600000.0,2018-06-28,19000,99180817.0,2181977974.0,115,34900000.0,596200000.0,-37500000.0,2225900000.0,1629700000.0,2858620000.0,0.018577752640138525,21.4,21.95,22.2,22.65,22.25
17.0,9000000.0,153000000.0,2018-07-19,330,75127375.0,1277165375.0,116,-7498000.0,11377000.0,-7809000.0,20538000.0,9161000.0,53948000.0,0.6243277443846884,22.39,29.77,29.45,25.36,26.49
15.0,18000000.0,270000000.0,2018-07-25,1409,18000000.0,270000000.0,64,-155072000.0,-16311000.0,-276362000.0,365623000.0,381934000.0,1220987000.0,0.7532511748345642,25.0,21.01,22.6,23.85,23.05
15.0,4500000.0,67500000.0,2018-07-25,195,24500000.0,367500000.0,3,-113000.0,47098000.0,-8943000.0,66918000.0,19820000.0,43116000.0,0.2922274789997104,16.05,15.85,15.18,15.06,15.04
8.5,9060000.0,77010000.0,2018-07-26,554,9060000.0,77010000.0,44,-14192000.0,10955000.0,-13865000.0,43721000.0,32766000.0,55198000.0,3.320683862041704,8.8,8.5,8.0,7.65,7.18
11.0,4545455.0,50000005.0,2018-07-26,60,15114802.0,166262822.0,117,-28028286.0,6938364.0,-29154240.0,7258123.0,319759.0,14843602.0,-0.4508489792947546,11.1,10.99,11.0,10.96,11.0
23.0,10900000.0,250700000.0,2018-07-26,1054,91079454.0,2094827442.0,18,-40760000.0,162139000.0,-41022000.0,187727000.0,25588000.0,164337000.0,0.5094113579532206,30.25,30.5,29.72,29.9,29.85
14.0,13043479.0,182608706.0,2018-07-26,278,81336762.0,1138714668.0,35,65158000.0,245041000.0,-524032000.0,466401000.0,221360000.0,1546402000.0,0.09285754454369076,13.25,13.29,13.8,13.75,13.61
11.0,4000000.0,44000000.0,2018-07-26,2940,4000000.0,44000000.0,18,72177515.0,102295730.0,52366371.0,161579195.0,59283465.0,306644284.0,1.5856466515581022,12.52,12.08,10.79,10.75,11.0
5.0,2400000.0,12000000.0,2018-07-27,49,14764450.0,73822250.0,17,-6841521.0,-158808.0,-25652213.0,1112726.0,1271534.0,1456913.0,-0.1259801761508994,93.994,88.25200000000001,95.0,90.0,94.2
20.0,6340000.0,126800000.0,2018-07-27,4700,11043980.0,220879600.0,109,29950000.0,65737000.0,21864000.0,207012000.0,141274000.0,138185000.0,0.34152458347104225,86.74,80.65,88.05,86.91,89.75
15.0,13888888.0,208333320.0,2018-08-02,1478,98384619.0,1475769285.0,118,-15609000.0,456065000.0,-14217000.0,992526000.0,536461000.0,400020000.0,0.10123557058596402,19.91,20.95,19.35,19.15,18.14
17.0,45000000.0,765000000.0,2018-08-02,48000,208421971.0,3543173507.0,56,-171100000.0,1284100000.0,-221300000.0,6923900000.0,5639800000.0,5793400000.0,0.11393728783564201,15.72,16.53,16.42,16.77,17.19
16.0,10215000.0,163440000.0,2018-08-03,319,72715000.0,1163440000.0,118,5731000.0,91234000.0,6549000.0,370658000.0,279424000.0,269820000.0,1.0078546510368145,22.1,20.9,19.95,20.83,19.15
12.0,3333334.0,40000008.0,2018-08-09,44,11475049.0,137700588.0,3,-21104000.0,-70000.0,-18722000.0,90000.0,160000.0,5575000.0,-0.7151898734177216,11.38,11.5,11.37,11.5,11.64
12.0,9630000.0,115560000.0,2018-08-10,3229,34131142.0,409573704.0,119,100294000.0,200338000.0,32828000.0,643576000.0,443238000.0,1357649000.0,0.0948223654216482,11.75,11.5,11.65,11.64,11.7
14.35,510438.0,7324785.0,2018-08-17,33,1365375.0,19593131.25,18,-7296000.0,513000.0,-5313000.0,1096000.0,583000.0,5927000.0,0.3001186239620403,220.0,239.8,255.0,251.0,233.2
15.0,12476693.0,187150395.0,2018-10-03,395,104079498.0,1561192470.0,6,-3123000.0,137109000.0,-4123000.0,202552000.0,65443000.0,275189000.0,0.231730973881845,44.25,42.17,45.64,46.08,49.18
19.0,12500000.0,237500000.0,2018-10-04,348,83557281.0,1587588339.0,61,-76612000.0,18224000.0,-83221000.0,49842000.0,31618000.0,342938000.0,0.9740187730207136,32.2,29.2,29.55,31.51,30.92
17.0,20000000.0,340000000.0,2018-10-11,750,143000000.0,2431000000.0,104,100500000.0,147800000.0,41500000.0,347400000.0,199600000.0,496200000.0,0.3154108292313518,16.97,16.25,16.0,16.05,16.4
17.0,15500000.0,263500000.0,2018-10-12,1102,121643546.0,2067940282.0,18,-38935000.0,81092000.0,-40194000.0,120499000.0,39407000.0,174941000.0,0.6847116392869625,24.3,24.3,23.02,25.43,24.5
15.0,7200000.0,108000000.0,2018-10-17,168,22995538.0,344933070.0,22,-17350000.0,42871000.0,-23039000.0,47983000.0,5112000.0,35834000.0,0.13971164580413767,20.06,21.0,20.35,20.2,19.5
12.5,28750000.0,359375000.0,2018-10-18,4400,56142004.0,701775050.0,10,80450000.0,409567000.0,-76437000.0,539814000.0,130247000.0,2927567000.0,0.2715537852359427,15.5,16.59,18.25,18.25,16.83
9.0,7000000.0,63000000.0,2018-10-19,348,7000000.0,63000000.0,25,-21779094.0,8399613.0,-28357320.0,118146192.0,109746578.0,77339001.0,1.314074695097856,8.65,8.3,7.7,7.2,6.56
15.0,25000000.0,375000000.0,2018-10-19,2540,309942149.0,4649132235.0,18,69654000.0,496286000.0,-83866000.0,728017000.0,231731000.0,5327064000.0,0.5508828961635717,16.13,16.19,16.62,16.53,16.88
24.0,50724638.0,1217391312.0,2018-10-25,3171,120047478.0,2881139472.0,6,42730000.0,163549000.0,-31645000.0,231111000.0,67562000.0,2000465000.0,0.7098435245810676,31.35,31.09,29.06,28.68,28.69
18.0,16000000.0,288000000.0,2018-10-25,565,83647425.0,1505653650.0,120,63967000.0,294601000.0,15401000.0,639239000.0,344638000.0,516427000.0,-0.21940643339837884,17.0,16.45,15.41,15.26,15.93
14.0,5000000.0,70000000.0,2018-10-31,221,26609991.0,372539874.0,117,-58482000.0,-13253000.0,-59310000.0,10767000.0,24020000.0,85657000.0,3.745262230057294,117.55,105.48,125.03,126.44,145.34
14.0,4000000.0,56000000.0,2018-11-14,298,16732925.0,234260950.0,22,-28570000.0,13240000.0,-31005000.0,35597000.0,22357000.0,60235000.0,0.1817608392537016,16.0,17.59,16.96,17.14,15.98
7.8,2600000.0,20280000.0,2018-11-20,679,2600000.0,20280000.0,27,-11017000.0,29933000.0,-13924000.0,43100000.0,13167000.0,17327000.0,1.5522591342452774,31.32,31.24,30.64,28.0,26.8
13.0,82000000.0,1066000000.0,2018-12-12,2559,84457323.0,1097945199.0,71,211000000.0,585000000.0,203000000.0,1686000000.0,1101000000.0,4607000000.0,1.6847133757961783,26.15,25.32,26.69,27.35,27.78
12.0,4000000.0,48000000.0,2018-12-14,800,24000000.0,288000000.0,121,28095000.0,46238000.0,26348000.0,128736000.0,82498000.0,208335000.0,0.16455742005518115,12.03,12.15,12.04,12.0,12.0
6.0,2000000.0,12000000.0,2018-12-27,97,12000000.0,72000000.0,34,1173131.0,6567460.0,957222.0,6649536.0,82076.0,1820193.0,-0.5403950127789471,5.95,5.8,6.0,6.0,5.99
4.0,2546275.0,10185100.0,2019-01-04,105,23750000.0,95000000.0,3,1632266.0,3401495.0,1187581.0,7019243.0,3617748.0,7657894.0,0.4379207063041596,22.96,24.44,26.04,47.8,31.0
14.0,20000000.0,280000000.0,2019-01-31,147,20000000.0,280000000.0,122,-58488000.0,6970000.0,-78076000.0,112301000.0,105331000.0,699402000.0,0.15462359400382472,13.07,13.95,13.99,13.98,14.0
