,errors
100,"['JAGX', 'KeyError', KeyError(2013), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
101,"['GLPG', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
102,"['OLLI', 'KeyError', KeyError(2013), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
103,"['CHMA', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
104,"['LOB', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
105,"['VTVT', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
106,"['AQMS', 'KeyError', KeyError(2014), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
107,"['KURA', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
108,"['EQBK', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
109,"['VYGR', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
110,"['WVE', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
111,"['MESO', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
112,"['MIME', 'KeyError', KeyError(2013), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
113,"['DLTH', 'KeyError', KeyError(2013), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
114,"['CLSD', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
115,"['PBNC', 'KeyError', KeyError('sicdescription'), [""File : soneprocess.py , Line : 78, Func.Name : parse_helper, Message : ret['sicdescription'] = rowvalues['sicdescription']""]]"
116,"['SELB', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
117,"['SYRS', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
118,"['LN', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
119,"['KNSL', 'KeyError', KeyError('grossprofit'), [""File : soneprocess.py , Line : 80, Func.Name : parse_helper, Message : ret['grossprofit']=rowvalues['grossprofit']""]]"
120,"['APOP', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
121,"['FHB', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
122,"['ATMR', 'KeyError', KeyError(2015), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
123,"['PTGX', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
124,"['NTB', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
125,"['FBK', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
126,"['NOVN', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
127,"['TTD', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
128,"['CSTR', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
129,"['ACIU', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
130,"['SNES', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
131,"['ATH', 'KeyError', KeyError('grossprofit'), [""File : soneprocess.py , Line : 80, Func.Name : parse_helper, Message : ret['grossprofit']=rowvalues['grossprofit']""]]"
132,"['TIG', 'KeyError', KeyError(2015), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
133,"['METC', 'ZeroDivisionError', ZeroDivisionError('float division by zero'), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
134,"['HLNE', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
135,"['BYSI', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
136,"['CADE', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
137,"['VRNA', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
138,"['CLDR', 'KeyError', KeyError(2015), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
139,"['ZYME', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
140,"['KALA', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
141,"['RBB', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
142,"['CELC', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
143,"['ZLAB', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
144,"['NCNA', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
145,"['DCPH', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
146,"['ALNA', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
147,"['SPRO', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
148,"['HX', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
149,"['MCB', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
150,"['CBTX', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
151,"['FEDU', 'KeyError', KeyError(2015), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
152,"['APLS', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
153,"['ERYP', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
154,"['SBT', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
155,"['SFIX', 'KeyError', KeyError(2015), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
156,"['SCPH', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
157,"['SURF', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
158,"['LEVL', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
159,"['GSHD', 'KeyError', KeyError('grossprofit'), [""File : soneprocess.py , Line : 80, Func.Name : parse_helper, Message : ret['grossprofit']=rowvalues['grossprofit']""]]"
160,"['UBX', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
161,"['STXB', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
162,"['BCML', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
163,"['EVLO', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
164,"['OBNK', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
165,"['EQH', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
166,"['SRRK', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 77, Func.Name : parse_helper, Message : revenue[ipo_year] = rowvalues['totalrevenue']""]]"
167,"['KNSA', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
168,"['ITRM', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
169,"['MGTX', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
170,"['VRCA', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
171,"['EPRT', 'KeyError', KeyError(2016), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
172,"['MGTA', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
173,"['KZR', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
174,"['APTX', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
175,"['AVRO', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
176,"['AUTL', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
177,"['ENTX', 'ZeroDivisionError', ZeroDivisionError('float division by zero'), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
178,"['TCDA', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
179,"['TBIO', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
180,"['DOMO', 'KeyError', KeyError(2016), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
181,"['CRNX', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
182,"['CCB', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
183,"['RUBY', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
184,"['ALLK', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
185,"['CNST', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 77, Func.Name : parse_helper, Message : revenue[ipo_year] = rowvalues['totalrevenue']""]]"
186,"['MYFW', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
187,"['REPL', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 77, Func.Name : parse_helper, Message : revenue[ipo_year] = rowvalues['totalrevenue']""]]"
188,"['FOCS', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
189,"['OPRA', 'KeyError', KeyError(2016), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
190,"['PCB', 'KeyError', KeyError('ebit'), ['File : soneprocess.py , Line : 79, Func.Name : parse_helper, Message : ret[""ebit""] =  rowvalues[""ebit""]']]"
191,"['ARDS', 'KeyError', KeyError('costofrevenue'), [""File : soneprocess.py , Line : 83, Func.Name : parse_helper, Message : ret['costofrevenue']=rowvalues['costofrevenue']""]]"
192,"['KOD', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
193,"['ESTC', 'KeyError', KeyError(2016), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
194,"['ALLO', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 77, Func.Name : parse_helper, Message : revenue[ipo_year] = rowvalues['totalrevenue']""]]"
195,"['PHAS', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
196,"['OSMT', 'KeyError', KeyError(2016), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
197,"['LOGC', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
198,"['GMDA', 'KeyError', KeyError('totalrevenue'), [""File : soneprocess.py , Line : 75, Func.Name : parse_helper, Message : revenue[ipo_year-1] = rowvalues['totalrevenue']""]]"
199,"['ORTX', 'ZeroDivisionError', ZeroDivisionError('float division by zero'), ['File : soneprocess.py , Line : 90, Func.Name : parse_helper, Message : revenue_growth = (revenue[ipo_year] - revenue[ipo_year-1]) / revenue[ipo_year-1]']]"
